"consumer_id","product_id","fish_product","price","selected_fish","price_selected","buyfish","selectfish_psell"
1,1,"Non-certified, live, large",1000,"Non-certified, smoked, large",1500,"yes",0
1,2,"Certified, smoked, large",2200,"Non-certified, smoked, large",1500,"yes",0
1,3,"Certified, live, large",1400,"Non-certified, smoked, large",1500,"yes",0
1,4,"Non-certified, live, medium",700,"Non-certified, smoked, large",1500,"yes",0
1,5,"Non-certified, smoked, large",1550,"Non-certified, smoked, large",1500,"yes",0
1,6,"Certified, live, medium",850,"Non-certified, smoked, large",1500,"yes",0
1,7,"Non-certified, smoked, medium",500,"Non-certified, smoked, large",1500,"yes",0
1,8,"Certified, smoked, medium",800,"Non-certified, smoked, large",1500,"yes",0
2,1,"Certified, live, large",700,"Certified, smoked, large",1500,"yes",1500
2,2,"Non-certified, smoked, medium",550,"Certified, smoked, large",1500,"yes",1500
2,3,"Non-certified, smoked, large",1500,"Certified, smoked, large",1500,"yes",1500
2,4,"Certified, live, medium",350,"Certified, smoked, large",1500,"yes",1500
2,5,"Certified, smoked, medium",1000,"Certified, smoked, large",1500,"yes",1500
2,6,"Certified, smoked, large",2000,"Certified, smoked, large",1500,"yes",1500
2,7,"Non-certified, live, medium",500,"Certified, smoked, large",1500,"yes",1500
2,8,"Non-certified, live, large",1000,"Certified, smoked, large",1500,"yes",1500
3,1,"Non-certified, live, medium",500,"Non-certified, smoked, large",1500,"yes",1500
3,2,"Certified, smoked, large",1700,"Non-certified, smoked, large",1500,"yes",1500
3,3,"Non-certified, live, large",800,"Non-certified, smoked, large",1500,"yes",1500
3,4,"Certified, live, medium",500,"Non-certified, smoked, large",1500,"yes",1500
3,5,"Non-certified, smoked, large",1500,"Non-certified, smoked, large",1500,"yes",1500
3,6,"Non-certified, smoked, medium",1000,"Non-certified, smoked, large",1500,"yes",1500
3,7,"Certified, live, large",700,"Non-certified, smoked, large",1500,"yes",1500
3,8,"Certified, smoked, medium",800,"Non-certified, smoked, large",1500,"yes",1500
4,1,"Certified, live, large",500,"Certified, live, medium",350,"no",NA
4,2,"Non-certified, smoked, large",700,"Certified, live, medium",350,"no",NA
4,3,"Certified, smoked, medium",400,"Certified, live, medium",350,"no",NA
4,4,"Non-certified, smoked, medium",500,"Certified, live, medium",350,"no",NA
4,5,"Non-certified, live, medium",300,"Certified, live, medium",350,"no",NA
4,6,"Non-certified, live, large",300,"Certified, live, medium",350,"no",NA
4,7,"Certified, smoked, large",800,"Certified, live, medium",350,"no",NA
4,8,"Certified, live, medium",150,"Certified, live, medium",350,"no",NA
5,1,"Certified, smoked, medium",1000,"Non-certified, smoked, medium",1000,"yes",1000
5,2,"Non-certified, live, large",1000,"Non-certified, smoked, medium",1000,"yes",1000
5,3,"Certified, live, medium",400,"Non-certified, smoked, medium",1000,"yes",1000
5,4,"Non-certified, smoked, large",1550,"Non-certified, smoked, medium",1000,"yes",1000
5,5,"Non-certified, smoked, medium",1500,"Non-certified, smoked, medium",1000,"yes",1000
5,6,"Certified, live, large",1000,"Non-certified, smoked, medium",1000,"yes",1000
5,7,"Non-certified, live, medium",500,"Non-certified, smoked, medium",1000,"yes",1000
5,8,"Certified, smoked, large",2000,"Non-certified, smoked, medium",1000,"yes",1000
6,1,"Non-certified, smoked, large",1000,"Non-certified, smoked, large",1500,"no",NA
6,2,"Non-certified, live, medium",400,"Non-certified, smoked, large",1500,"no",NA
6,3,"Certified, smoked, large",1400,"Non-certified, smoked, large",1500,"no",NA
6,4,"Certified, smoked, medium",1200,"Non-certified, smoked, large",1500,"no",NA
6,5,"Non-certified, live, large",700,"Non-certified, smoked, large",1500,"no",NA
6,6,"Certified, live, large",1200,"Non-certified, smoked, large",1500,"no",NA
6,7,"Certified, live, medium",700,"Non-certified, smoked, large",1500,"no",NA
6,8,"Non-certified, smoked, medium",700,"Non-certified, smoked, large",1500,"no",NA
7,1,"Non-certified, live, medium",750,"Certified, live, large",700,"yes",700
7,2,"Non-certified, smoked, large",2000,"Certified, live, large",700,"yes",700
7,3,"Certified, smoked, large",2500,"Certified, live, large",700,"yes",700
7,4,"Non-certified, live, large",1000,"Certified, live, large",700,"yes",700
7,5,"Non-certified, smoked, medium",1050,"Certified, live, large",700,"yes",700
7,6,"Certified, smoked, medium",2500,"Certified, live, large",700,"yes",700
7,7,"Certified, live, medium",1500,"Certified, live, large",700,"yes",700
7,8,"Certified, live, large",2000,"Certified, live, large",700,"yes",700
8,1,"Certified, live, large",1000,"Certified, smoked, large",1500,"yes",1500
8,2,"Non-certified, live, medium",300,"Certified, smoked, large",1500,"yes",1500
8,3,"Non-certified, smoked, large",1500,"Certified, smoked, large",1500,"yes",1500
8,4,"Certified, smoked, large",2000,"Certified, smoked, large",1500,"yes",1500
8,5,"Certified, smoked, medium",1000,"Certified, smoked, large",1500,"yes",1500
8,6,"Non-certified, live, large",1000,"Certified, smoked, large",1500,"yes",1500
8,7,"Certified, live, medium",1000,"Certified, smoked, large",1500,"yes",1500
8,8,"Non-certified, smoked, medium",1500,"Certified, smoked, large",1500,"yes",1500
9,1,"Non-certified, live, large",500,"Certified, smoked, large",1500,"yes",1500
9,2,"Non-certified, live, medium",400,"Certified, smoked, large",1500,"yes",1500
9,3,"Non-certified, smoked, medium",750,"Certified, smoked, large",1500,"yes",1500
9,4,"Certified, live, large",1000,"Certified, smoked, large",1500,"yes",1500
9,5,"Non-certified, smoked, large",1200,"Certified, smoked, large",1500,"yes",1500
9,6,"Certified, smoked, medium",800,"Certified, smoked, large",1500,"yes",1500
9,7,"Certified, live, medium",500,"Certified, smoked, large",1500,"yes",1500
9,8,"Certified, smoked, large",1600,"Certified, smoked, large",1500,"yes",1500
10,1,"Certified, live, large",1000,"Certified, live, large",700,"yes",700
10,2,"Non-certified, smoked, medium",1500,"Certified, live, large",700,"yes",700
10,3,"Certified, live, medium",500,"Certified, live, large",700,"yes",700
10,4,"Certified, smoked, large",2000,"Certified, live, large",700,"yes",700
10,5,"Non-certified, smoked, large",1800,"Certified, live, large",700,"yes",700
10,6,"Certified, smoked, medium",1200,"Certified, live, large",700,"yes",700
10,7,"Non-certified, live, medium",300,"Certified, live, large",700,"yes",700
10,8,"Non-certified, live, large",800,"Certified, live, large",700,"yes",700
11,1,"Certified, smoked, large",1000,"Certified, live, medium",300,"yes",300
11,2,"Certified, smoked, medium",500,"Certified, live, medium",300,"yes",300
11,3,"Certified, live, large",700,"Certified, live, medium",300,"yes",300
11,4,"Non-certified, live, large",800,"Certified, live, medium",300,"yes",300
11,5,"Non-certified, smoked, large",500,"Certified, live, medium",300,"yes",300
11,6,"Non-certified, smoked, medium",500,"Certified, live, medium",300,"yes",300
11,7,"Certified, live, medium",500,"Certified, live, medium",300,"yes",300
11,8,"Non-certified, live, medium",400,"Certified, live, medium",300,"yes",300
12,1,"Certified, live, large",500,"Certified, smoked, large",1500,"no",NA
12,2,"Certified, smoked, large",500,"Certified, smoked, large",1500,"no",NA
12,3,"Non-certified, smoked, large",450,"Certified, smoked, large",1500,"no",NA
12,4,"Certified, live, medium",450,"Certified, smoked, large",1500,"no",NA
12,5,"Certified, smoked, medium",500,"Certified, smoked, large",1500,"no",NA
12,6,"Non-certified, smoked, medium",400,"Certified, smoked, large",1500,"no",NA
12,7,"Non-certified, live, large",300,"Certified, smoked, large",1500,"no",NA
12,8,"Non-certified, live, medium",300,"Certified, smoked, large",1500,"no",NA
13,1,"Non-certified, live, large",600,"Non-certified, smoked, medium",1000,"yes",1000
13,2,"Non-certified, live, medium",250,"Non-certified, smoked, medium",1000,"yes",1000
13,3,"Certified, live, medium",300,"Non-certified, smoked, medium",1000,"yes",1000
13,4,"Certified, live, large",700,"Non-certified, smoked, medium",1000,"yes",1000
13,5,"Non-certified, smoked, large",2000,"Non-certified, smoked, medium",1000,"yes",1000
13,6,"Certified, smoked, large",2850,"Non-certified, smoked, medium",1000,"yes",1000
13,7,"Certified, smoked, medium",1500,"Non-certified, smoked, medium",1000,"yes",1000
13,8,"Non-certified, smoked, medium",1000,"Non-certified, smoked, medium",1000,"yes",1000
14,1,"Non-certified, live, large",600,"Non-certified, smoked, large",1500,"no",NA
14,2,"Certified, smoked, large",800,"Non-certified, smoked, large",1500,"no",NA
14,3,"Certified, live, large",500,"Non-certified, smoked, large",1500,"no",NA
14,4,"Certified, smoked, medium",600,"Non-certified, smoked, large",1500,"no",NA
14,5,"Non-certified, live, medium",250,"Non-certified, smoked, large",1500,"no",NA
14,6,"Certified, live, medium",350,"Non-certified, smoked, large",1500,"no",NA
14,7,"Non-certified, smoked, large",1200,"Non-certified, smoked, large",1500,"no",NA
14,8,"Non-certified, smoked, medium",700,"Non-certified, smoked, large",1500,"no",NA
15,1,"Non-certified, smoked, medium",1200,"Non-certified, smoked, large",1500,"yes",1500
15,2,"Non-certified, live, medium",700,"Non-certified, smoked, large",1500,"yes",1500
15,3,"Certified, smoked, large",2500,"Non-certified, smoked, large",1500,"yes",1500
15,4,"Non-certified, smoked, large",2500,"Non-certified, smoked, large",1500,"yes",1500
15,5,"Non-certified, live, large",1300,"Non-certified, smoked, large",1500,"yes",1500
15,6,"Certified, live, large",1300,"Non-certified, smoked, large",1500,"yes",1500
15,7,"Certified, smoked, medium",1000,"Non-certified, smoked, large",1500,"yes",1500
15,8,"Certified, live, medium",1000,"Non-certified, smoked, large",1500,"yes",1500
16,1,"Certified, smoked, medium",2000,"Non-certified, live, medium",300,"yes",300
16,2,"Non-certified, smoked, medium",1500,"Non-certified, live, medium",300,"yes",300
16,3,"Non-certified, smoked, large",2000,"Non-certified, live, medium",300,"yes",300
16,4,"Certified, live, medium",450,"Non-certified, live, medium",300,"yes",300
16,5,"Non-certified, live, medium",400,"Non-certified, live, medium",300,"yes",300
16,6,"Certified, live, large",1000,"Non-certified, live, medium",300,"yes",300
16,7,"Non-certified, live, large",1000,"Non-certified, live, medium",300,"yes",300
16,8,"Certified, smoked, large",2500,"Non-certified, live, medium",300,"yes",300
17,1,"Non-certified, live, large",1500,"Certified, smoked, large",1500,"yes",1500
17,2,"Certified, live, medium",400,"Certified, smoked, large",1500,"yes",1500
17,3,"Certified, live, large",1500,"Certified, smoked, large",1500,"yes",1500
17,4,"Certified, smoked, medium",1000,"Certified, smoked, large",1500,"yes",1500
17,5,"Non-certified, smoked, large",1500,"Certified, smoked, large",1500,"yes",1500
17,6,"Certified, smoked, large",1500,"Certified, smoked, large",1500,"yes",1500
17,7,"Non-certified, smoked, medium",1000,"Certified, smoked, large",1500,"yes",1500
17,8,"Non-certified, live, medium",250,"Certified, smoked, large",1500,"yes",1500
18,1,"Certified, smoked, large",2500,"Non-certified, live, medium",300,"yes",300
18,2,"Non-certified, smoked, medium",1500,"Non-certified, live, medium",300,"yes",300
18,3,"Non-certified, live, medium",500,"Non-certified, live, medium",300,"yes",300
18,4,"Certified, live, medium",500,"Non-certified, live, medium",300,"yes",300
18,5,"Certified, smoked, medium",1500,"Non-certified, live, medium",300,"yes",300
18,6,"Non-certified, smoked, large",2500,"Non-certified, live, medium",300,"yes",300
18,7,"Certified, live, large",1200,"Non-certified, live, medium",300,"yes",300
18,8,"Non-certified, live, large",1500,"Non-certified, live, medium",300,"yes",300
19,1,"Certified, smoked, medium",1400,"Certified, live, large",650,"yes",650
19,2,"Non-certified, smoked, large",2500,"Certified, live, large",650,"yes",650
19,3,"Certified, smoked, large",2800,"Certified, live, large",650,"yes",650
19,4,"Non-certified, smoked, medium",1000,"Certified, live, large",650,"yes",650
19,5,"Certified, live, medium",500,"Certified, live, large",650,"yes",650
19,6,"Non-certified, live, medium",500,"Certified, live, large",650,"yes",650
19,7,"Non-certified, live, large",1000,"Certified, live, large",650,"yes",650
19,8,"Certified, live, large",1000,"Certified, live, large",650,"yes",650
20,1,"Non-certified, live, medium",400,"Non-certified, live, medium",300,"yes",300
20,2,"Non-certified, smoked, medium",1400,"Non-certified, live, medium",300,"yes",300
20,3,"Certified, live, medium",400,"Non-certified, live, medium",300,"yes",300
20,4,"Non-certified, live, large",1000,"Non-certified, live, medium",300,"yes",300
20,5,"Non-certified, smoked, large",2000,"Non-certified, live, medium",300,"yes",300
20,6,"Certified, live, large",1100,"Non-certified, live, medium",300,"yes",300
20,7,"Certified, smoked, large",2800,"Non-certified, live, medium",300,"yes",300
20,8,"Certified, smoked, medium",1500,"Non-certified, live, medium",300,"yes",300
21,1,"Non-certified, smoked, large",850,"Non-certified, live, large",650,"yes",650
21,2,"Certified, live, medium",600,"Non-certified, live, large",650,"yes",650
21,3,"Certified, live, large",1000,"Non-certified, live, large",650,"yes",650
21,4,"Non-certified, live, medium",600,"Non-certified, live, large",650,"yes",650
21,5,"Certified, smoked, medium",600,"Non-certified, live, large",650,"yes",650
21,6,"Non-certified, live, large",1000,"Non-certified, live, large",650,"yes",650
21,7,"Certified, smoked, large",1000,"Non-certified, live, large",650,"yes",650
21,8,"Non-certified, smoked, medium",600,"Non-certified, live, large",650,"yes",650
22,1,"Certified, smoked, large",1300,"Certified, live, large",650,"yes",650
22,2,"Non-certified, smoked, medium",800,"Certified, live, large",650,"yes",650
22,3,"Non-certified, live, medium",500,"Certified, live, large",650,"yes",650
22,4,"Certified, live, large",1300,"Certified, live, large",650,"yes",650
22,5,"Certified, live, medium",500,"Certified, live, large",650,"yes",650
22,6,"Certified, smoked, medium",700,"Certified, live, large",650,"yes",650
22,7,"Non-certified, live, large",1000,"Certified, live, large",650,"yes",650
22,8,"Non-certified, smoked, large",1300,"Certified, live, large",650,"yes",650
23,1,"Certified, smoked, large",1500,"Certified, smoked, medium",1000,"no",NA
23,2,"Certified, live, large",600,"Certified, smoked, medium",1000,"no",NA
23,3,"Non-certified, smoked, large",1500,"Certified, smoked, medium",1000,"no",NA
23,4,"Certified, live, medium",400,"Certified, smoked, medium",1000,"no",NA
23,5,"Non-certified, live, large",800,"Certified, smoked, medium",1000,"no",NA
23,6,"Certified, smoked, medium",800,"Certified, smoked, medium",1000,"no",NA
23,7,"Non-certified, smoked, medium",1200,"Certified, smoked, medium",1000,"no",NA
23,8,"Non-certified, live, medium",500,"Certified, smoked, medium",1000,"no",NA
24,1,"Certified, smoked, large",1700,"Non-certified, smoked, large",1500,"no",NA
24,2,"Non-certified, smoked, medium",1200,"Non-certified, smoked, large",1500,"no",NA
24,3,"Non-certified, live, large",1200,"Non-certified, smoked, large",1500,"no",NA
24,4,"Non-certified, smoked, large",1000,"Non-certified, smoked, large",1500,"no",NA
24,5,"Certified, smoked, medium",1000,"Non-certified, smoked, large",1500,"no",NA
24,6,"Non-certified, live, medium",400,"Non-certified, smoked, large",1500,"no",NA
24,7,"Certified, live, medium",1000,"Non-certified, smoked, large",1500,"no",NA
24,8,"Certified, live, large",1500,"Non-certified, smoked, large",1500,"no",NA
25,1,"Certified, smoked, large",2000,"Certified, smoked, medium",1000,"yes",1000
25,2,"Non-certified, smoked, medium",700,"Certified, smoked, medium",1000,"yes",1000
25,3,"Certified, live, large",450,"Certified, smoked, medium",1000,"yes",1000
25,4,"Certified, smoked, medium",1000,"Certified, smoked, medium",1000,"yes",1000
25,5,"Certified, live, medium",800,"Certified, smoked, medium",1000,"yes",1000
25,6,"Non-certified, smoked, large",1800,"Certified, smoked, medium",1000,"yes",1000
25,7,"Non-certified, live, large",800,"Certified, smoked, medium",1000,"yes",1000
25,8,"Non-certified, live, medium",400,"Certified, smoked, medium",1000,"yes",1000
26,1,"Certified, live, medium",350,"Non-certified, smoked, large",1500,"no",NA
26,2,"Non-certified, smoked, medium",650,"Non-certified, smoked, large",1500,"no",NA
26,3,"Non-certified, smoked, large",1000,"Non-certified, smoked, large",1500,"no",NA
26,4,"Certified, smoked, medium",550,"Non-certified, smoked, large",1500,"no",NA
26,5,"Non-certified, live, medium",300,"Non-certified, smoked, large",1500,"no",NA
26,6,"Certified, live, large",500,"Non-certified, smoked, large",1500,"no",NA
26,7,"Non-certified, live, large",700,"Non-certified, smoked, large",1500,"no",NA
26,8,"Certified, smoked, large",1000,"Non-certified, smoked, large",1500,"no",NA
27,1,"Certified, live, large",700,"Non-certified, smoked, medium",300,"yes",300
27,2,"Certified, smoked, large",1700,"Non-certified, smoked, medium",300,"yes",300
27,3,"Certified, smoked, medium",800,"Non-certified, smoked, medium",300,"yes",300
27,4,"Non-certified, live, medium",300,"Non-certified, smoked, medium",300,"yes",300
27,5,"Non-certified, smoked, medium",1000,"Non-certified, smoked, medium",300,"yes",300
27,6,"Non-certified, smoked, large",1800,"Non-certified, smoked, medium",300,"yes",300
27,7,"Certified, live, medium",400,"Non-certified, smoked, medium",300,"yes",300
27,8,"Non-certified, live, large",700,"Non-certified, smoked, medium",300,"yes",300
28,1,"Certified, live, large",1200,"Certified, smoked, medium",1000,"yes",1000
28,2,"Certified, smoked, medium",1500,"Certified, smoked, medium",1000,"yes",1000
28,3,"Certified, smoked, large",2500,"Certified, smoked, medium",1000,"yes",1000
28,4,"Non-certified, live, medium",500,"Certified, smoked, medium",1000,"yes",1000
28,5,"Non-certified, smoked, medium",1500,"Certified, smoked, medium",1000,"yes",1000
28,6,"Certified, live, medium",800,"Certified, smoked, medium",1000,"yes",1000
28,7,"Non-certified, smoked, large",2300,"Certified, smoked, medium",1000,"yes",1000
28,8,"Non-certified, live, large",1200,"Certified, smoked, medium",1000,"yes",1000
29,1,"Non-certified, live, medium",600,"Non-certified, live, medium",300,"yes",300
29,2,"Non-certified, live, large",1000,"Non-certified, live, medium",300,"yes",300
29,3,"Non-certified, smoked, medium",1500,"Non-certified, live, medium",300,"yes",300
29,4,"Non-certified, smoked, large",2000,"Non-certified, live, medium",300,"yes",300
29,5,"Certified, live, large",1200,"Non-certified, live, medium",300,"yes",300
29,6,"Certified, live, medium",800,"Non-certified, live, medium",300,"yes",300
29,7,"Certified, smoked, medium",1200,"Non-certified, live, medium",300,"yes",300
29,8,"Certified, smoked, large",2000,"Non-certified, live, medium",300,"yes",300
30,1,"Certified, smoked, large",2000,"Non-certified, live, large",650,"yes",650
30,2,"Non-certified, smoked, large",1500,"Non-certified, live, large",650,"yes",650
30,3,"Certified, live, medium",700,"Non-certified, live, large",650,"yes",650
30,4,"Non-certified, live, large",1200,"Non-certified, live, large",650,"yes",650
30,5,"Certified, live, large",1500,"Non-certified, live, large",650,"yes",650
30,6,"Certified, smoked, medium",1200,"Non-certified, live, large",650,"yes",650
30,7,"Non-certified, smoked, medium",1200,"Non-certified, live, large",650,"yes",650
30,8,"Non-certified, live, medium",600,"Non-certified, live, large",650,"yes",650
31,1,"Non-certified, smoked, medium",750,"Certified, smoked, medium",1000,"no",NA
31,2,"Certified, live, medium",500,"Certified, smoked, medium",1000,"no",NA
31,3,"Non-certified, smoked, large",1000,"Certified, smoked, medium",1000,"no",NA
31,4,"Non-certified, live, medium",500,"Certified, smoked, medium",1000,"no",NA
31,5,"Non-certified, live, large",800,"Certified, smoked, medium",1000,"no",NA
31,6,"Certified, smoked, large",1500,"Certified, smoked, medium",1000,"no",NA
31,7,"Certified, smoked, medium",300,"Certified, smoked, medium",1000,"no",NA
31,8,"Certified, live, large",800,"Certified, smoked, medium",1000,"no",NA
32,1,"Non-certified, smoked, medium",700,"Certified, smoked, large",1500,"yes",1500
32,2,"Non-certified, live, large",1000,"Certified, smoked, large",1500,"yes",1500
32,3,"Certified, live, large",1000,"Certified, smoked, large",1500,"yes",1500
32,4,"Certified, live, medium",400,"Certified, smoked, large",1500,"yes",1500
32,5,"Certified, smoked, large",2000,"Certified, smoked, large",1500,"yes",1500
32,6,"Non-certified, smoked, large",1800,"Certified, smoked, large",1500,"yes",1500
32,7,"Certified, smoked, medium",1500,"Certified, smoked, large",1500,"yes",1500
32,8,"Non-certified, live, medium",500,"Certified, smoked, large",1500,"yes",1500
33,1,"Certified, smoked, medium",1500,"Certified, live, large",650,"yes",650
33,2,"Certified, live, large",1200,"Certified, live, large",650,"yes",650
33,3,"Certified, smoked, large",2000,"Certified, live, large",650,"yes",650
33,4,"Non-certified, live, medium",500,"Certified, live, large",650,"yes",650
33,5,"Certified, live, medium",650,"Certified, live, large",650,"yes",650
33,6,"Non-certified, live, large",1000,"Certified, live, large",650,"yes",650
33,7,"Non-certified, smoked, medium",1500,"Certified, live, large",650,"yes",650
33,8,"Non-certified, smoked, large",2000,"Certified, live, large",650,"yes",650
34,1,"Non-certified, smoked, medium",2800,"Non-certified, smoked, medium",1000,"yes",1000
